user,status,response_time
134921,"200,",415 ms
290459,"200,",438 ms
236620,"200,",451 ms
138384,"200,",438 ms
88369,"200,",287 ms
265715,"200,",385 ms
114970,"200,",385 ms
79980,"200,",409 ms
77783,"200,",412 ms
62820,"200,",516 ms
260846,"200,",520 ms
222942,"200,",550 ms
96924,"200,",674 ms
60587,"200,",675 ms
195031,"200,",617 ms
220197,"200,",240 ms
209519,"200,",266 ms
165634,"200,",262 ms
44083,"200,",380 ms
118430,"200,",391 ms
216081,"200,",378 ms
116803,"200,",393 ms
271320,"200,",472 ms
51670,"200,",515 ms
101863,"200,",609 ms
207400,"200,",611 ms
47413,"200,",570 ms
205134,"200,",518 ms
36925,"200,",627 ms
276410,"200,",391 ms
109468,"200,",426 ms
7045,"200,",357 ms
196693,"200,",396 ms
251841,"200,",311 ms
260902,"200,",201 ms
255260,"200,",355 ms
34399,"200,",407 ms
212924,"200,",409 ms
154545,"200,",509 ms
169380,"200,",500 ms
269247,"200,",566 ms
42194,"200,",553 ms
71494,"200,",263 ms
3120,"200,",403 ms
275746,"200,",340 ms
209152,"200,",395 ms
5679,"200,",406 ms
109513,"200,",480 ms
88306,"200,",456 ms
231334,"200,",308 ms
260390,"200,",287 ms
130495,"200,",340 ms
107570,"200,",423 ms
238844,"200,",208 ms
185513,"200,",501 ms
160246,"200,",428 ms
7582,"200,",526 ms
201169,"200,",586 ms
233028,"200,",628 ms
292671,"200,",659 ms
212094,"200,",641 ms
306694,"200,",645 ms
127039,"200,",376 ms
265709,"200,",365 ms
95790,"200,",411 ms
301456,"200,",258 ms
221331,"200,",312 ms
36713,"200,",464 ms
25587,"200,",617 ms
74198,"200,",506 ms
169869,"200,",592 ms
236514,"200,",609 ms
101797,"200,",353 ms
132886,"200,",402 ms
143498,"200,",632 ms
190722,"200,",658 ms
184235,"200,",722 ms
56593,"200,",757 ms
271163,"200,",737 ms
108031,"200,",775 ms
111683,"200,",387 ms
91396,"200,",434 ms
202327,"200,",437 ms
142161,"200,",484 ms
135654,"200,",405 ms
123971,"200,",337 ms
254411,"200,",395 ms
61377,"200,",399 ms
247723,"200,",410 ms
272481,"200,",355 ms
298294,"200,",453 ms
247960,"200,",422 ms
150723,"200,",455 ms
12307,"200,",279 ms
123601,"200,",557 ms
273398,"200,",449 ms
199517,"200,",451 ms
258600,"200,",475 ms
231538,"200,",397 ms
24775,"200,",396 ms
87135,"200,",394 ms
58122,"200,",424 ms
290515,"200,",352 ms
71801,"200,",368 ms
169944,"200,",415 ms
269100,"200,",541 ms
306503,"200,",520 ms
94524,"200,",545 ms
129613,"200,",339 ms
4116,"200,",249 ms
114883,"200,",333 ms
232695,"200,",386 ms
205541,"200,",334 ms
231493,"200,",442 ms
15672,"200,",555 ms
38227,"200,",531 ms
104670,"200,",559 ms
104544,"200,",529 ms
148511,"200,",481 ms
92016,"200,",644 ms
94330,"200,",653 ms
256172,"200,",625 ms
215425,"200,",692 ms
125546,"200,",698 ms
55536,"200,",660 ms
18962,"200,",299 ms
9866,"200,",367 ms
304987,"0,",802 ms
102800,"200,",326 ms
28037,"200,",319 ms
178588,"200,",365 ms
214042,"200,",369 ms
65374,"200,",372 ms
267195,"200,",397 ms
252502,"200,",462 ms
48030,"200,",459 ms
97723,"200,",317 ms
54292,"200,",359 ms
123113,"200,",358 ms
203222,"200,",368 ms
121294,"200,",136 ms
159793,"200,",325 ms
258972,"200,",369 ms
200817,"200,",367 ms
252613,"200,",374 ms
170297,"200,",322 ms
21302,"200,",362 ms
127532,"200,",361 ms
9079,"200,",343 ms
139655,"200,",365 ms
164944,"200,",393 ms
45414,"200,",397 ms
225880,"200,",302 ms
278035,"200,",356 ms
39771,"200,",447 ms
172504,"200,",479 ms
62691,"200,",387 ms
101006,"200,",498 ms
235477,"200,",513 ms
181559,"200,",542 ms
19863,"200,",524 ms
124183,"200,",307 ms
111564,"200,",412 ms
196392,"200,",387 ms
99152,"200,",378 ms
44731,"200,",504 ms
237828,"200,",492 ms
119525,"200,",524 ms
260491,"200,",496 ms
226474,"200,",558 ms
302663,"200,",548 ms
202350,"200,",404 ms
72188,"200,",423 ms
136890,"200,",212 ms
301386,"200,",324 ms
150968,"200,",326 ms
37207,"200,",411 ms
152830,"200,",409 ms
283079,"200,",363 ms
99187,"200,",175 ms
78697,"200,",397 ms
252716,"200,",419 ms
295202,"200,",421 ms
67069,"200,",372 ms
89859,"200,",594 ms
36798,"200,",598 ms
207845,"200,",618 ms
76283,"200,",616 ms
28083,"200,",631 ms
268268,"200,",300 ms
36746,"200,",282 ms
125191,"200,",264 ms
80241,"200,",293 ms
195142,"200,",389 ms
166893,"200,",422 ms
70864,"200,",466 ms
34964,"200,",474 ms
169249,"200,",585 ms
150067,"200,",577 ms
129463,"200,",585 ms
222898,"200,",342 ms
119153,"200,",373 ms
39618,"200,",362 ms
179064,"200,",432 ms
43998,"200,",424 ms
12399,"200,",283 ms
281107,"200,",328 ms
83956,"200,",355 ms
305805,"200,",331 ms
258359,"200,",329 ms
211299,"200,",426 ms
113188,"200,",395 ms
277795,"200,",391 ms
49876,"200,",405 ms
37087,"200,",455 ms
211101,"200,",427 ms
175422,"200,",471 ms
75539,"200,",431 ms
237141,"200,",463 ms
248225,"200,",483 ms
168705,"200,",537 ms
34801,"200,",543 ms
81394,"200,",463 ms
186659,"200,",585 ms
249987,"200,",630 ms
57587,"200,",723 ms
198644,"200,",729 ms
43900,"200,",755 ms
75870,"200,",727 ms
18372,"200,",343 ms
237479,"200,",404 ms
128386,"200,",352 ms
158849,"200,",416 ms
17618,"200,",367 ms
3639,"200,",383 ms
275230,"200,",442 ms
153385,"200,",416 ms
220478,"200,",299 ms
203335,"200,",316 ms
182183,"200,",322 ms
8209,"200,",393 ms
119064,"200,",384 ms
308403,"200,",394 ms
70378,"200,",363 ms
178191,"200,",220 ms
138833,"200,",252 ms
255171,"200,",444 ms
293776,"200,",372 ms
248416,"200,",357 ms
197994,"200,",387 ms
48574,"200,",319 ms
15998,"200,",349 ms
30980,"200,",464 ms
183494,"200,",471 ms
241260,"200,",443 ms
105053,"200,",438 ms
109174,"200,",460 ms
110680,"200,",342 ms
29864,"200,",313 ms
37425,"200,",400 ms
302413,"200,",333 ms
122137,"200,",403 ms
127052,"200,",232 ms
14756,"200,",340 ms
29773,"200,",388 ms
109787,"200,",444 ms
133896,"200,",431 ms
228164,"200,",418 ms
285813,"200,",416 ms
169469,"200,",375 ms
171719,"200,",425 ms
98275,"200,",345 ms
81722,"200,",405 ms
260155,"200,",351 ms
213036,"200,",419 ms
10069,"200,",409 ms
178469,"200,",417 ms
213798,"200,",357 ms
308358,"200,",466 ms
82920,"200,",523 ms
249175,"200,",581 ms
284450,"200,",523 ms
179270,"200,",569 ms
7949,"200,",476 ms
302007,"200,",485 ms
54607,"200,",523 ms
260253,"200,",535 ms
278346,"200,",509 ms
306495,"200,",305 ms
251041,"200,",347 ms
7439,"200,",547 ms
151104,"200,",630 ms
203611,"200,",645 ms
239162,"200,",654 ms
234445,"200,",648 ms
128744,"200,",304 ms
232044,"200,",594 ms
120168,"200,",598 ms
260659,"200,",143 ms
39111,"200,",590 ms
67717,"400,",597 ms
108498,"200,",294 ms
48011,"200,",295 ms
269059,"200,",339 ms
166148,"200,",400 ms
175819,"200,",416 ms
43545,"200,",365 ms
198885,"200,",331 ms
286074,"200,",312 ms
171955,"200,",330 ms
170659,"200,",305 ms
24654,"200,",301 ms
253844,"200,",306 ms
23691,"200,",342 ms
152984,"200,",327 ms
195071,"200,",451 ms
80185,"200,",439 ms
69532,"200,",350 ms
20108,"200,",348 ms
253595,"200,",359 ms
76074,"200,",381 ms
181925,"200,",370 ms
69956,"200,",428 ms
97689,"200,",463 ms
247261,"200,",515 ms
19136,"200,",501 ms
70643,"200,",485 ms
133376,"200,",523 ms
173930,"200,",333 ms
127469,"200,",461 ms
133667,"200,",360 ms
244958,"200,",439 ms
31922,"200,",437 ms
306856,"200,",300 ms
44498,"200,",324 ms
181181,"200,",316 ms
262295,"200,",473 ms
49182,"200,",475 ms
138544,"200,",286 ms
84476,"200,",324 ms
169543,"200,",257 ms
289591,"200,",277 ms
200705,"200,",395 ms
53643,"200,",419 ms
196666,"200,",458 ms
222207,"200,",476 ms
45640,"200,",328 ms
159196,"200,",457 ms
9514,"200,",296 ms
57862,"200,",490 ms
21967,"200,",471 ms
48871,"200,",607 ms
254915,"200,",379 ms
23943,"200,",368 ms
145522,"200,",511 ms
165157,"200,",513 ms
169840,"200,",500 ms
193215,"200,",504 ms
223337,"200,",361 ms
64257,"200,",364 ms
268361,"200,",472 ms
245112,"200,",314 ms
284204,"200,",395 ms
286276,"200,",293 ms
8707,"200,",420 ms
300362,"200,",426 ms
196801,"200,",427 ms
181679,"200,",421 ms
137204,"200,",413 ms
185124,"200,",273 ms
160330,"200,",478 ms
197289,"200,",607 ms
210965,"200,",648 ms
144507,"200,",673 ms
290812,"200,",635 ms
285532,"200,",697 ms
140251,"200,",289 ms
151159,"200,",230 ms
287412,"200,",256 ms
128632,"200,",351 ms
130419,"200,",281 ms
207753,"200,",267 ms
107999,"200,",380 ms
54805,"200,",367 ms
15770,"200,",399 ms
8718,"200,",411 ms
89224,"200,",445 ms
21070,"200,",457 ms
232240,"200,",340 ms
44613,"200,",345 ms
39434,"200,",374 ms
74043,"200,",451 ms
22845,"200,",490 ms
150046,"200,",523 ms
217865,"200,",416 ms
24721,"200,",410 ms
236721,"200,",405 ms
114005,"200,",424 ms
275616,"200,",333 ms
209005,"200,",349 ms
242385,"200,",502 ms
90339,"200,",499 ms
218949,"200,",490 ms
240867,"200,",463 ms
270890,"200,",489 ms
65478,"200,",630 ms
79508,"200,",451 ms
37929,"200,",655 ms
23571,"200,",316 ms
303798,"200,",322 ms
234913,"200,",355 ms
184152,"200,",466 ms
155408,"200,",525 ms
25474,"400,",525 ms
64697,"200,",577 ms
125098,"200,",605 ms
213842,"200,",361 ms
193289,"200,",436 ms
140030,"200,",355 ms
189947,"200,",366 ms
162998,"200,",340 ms
15620,"200,",355 ms
138009,"200,",437 ms
257165,"200,",606 ms
298565,"200,",563 ms
45287,"200,",614 ms
240493,"200,",603 ms
24598,"200,",622 ms
36665,"200,",482 ms
160512,"200,",314 ms
301955,"200,",376 ms
121400,"200,",367 ms
233389,"200,",356 ms
198797,"200,",400 ms
111387,"200,",326 ms
75013,"200,",464 ms
282376,"200,",440 ms
304866,"200,",368 ms
305766,"200,",452 ms
293735,"200,",447 ms
76511,"200,",530 ms
54408,"200,",549 ms
29878,"200,",639 ms
186333,"200,",622 ms
52481,"200,",659 ms
276887,"200,",444 ms
16069,"200,",372 ms
67460,"200,",370 ms
231980,"200,",443 ms
246371,"200,",429 ms
16414,"200,",451 ms
33374,"200,",552 ms
268033,"200,",530 ms
57083,"200,",573 ms
70254,"200,",544 ms
124591,"200,",372 ms
220781,"200,",374 ms
239468,"200,",67 ms
300096,"200,",377 ms
276607,"200,",392 ms
173987,"200,",287 ms
119642,"200,",371 ms
144725,"200,",419 ms
58385,"200,",407 ms
168061,"200,",501 ms
287377,"200,",499 ms
20460,"200,",248 ms
235917,"200,",344 ms
38414,"200,",540 ms
20847,"200,",511 ms
3658,"200,",567 ms
275193,"200,",592 ms
125166,"200,",610 ms
189994,"200,",627 ms
177346,"200,",316 ms
177653,"200,",376 ms
140021,"200,",587 ms
179652,"200,",617 ms
142757,"200,",623 ms
28534,"200,",658 ms
53681,"200,",636 ms
284437,"200,",277 ms
210245,"200,",269 ms
122210,"200,",397 ms
101773,"200,",373 ms
157181,"200,",544 ms
255638,"200,",536 ms
99955,"200,",592 ms
3500,"200,",621 ms
132090,"200,",583 ms
31174,"200,",411 ms
53591,"200,",297 ms
126680,"200,",318 ms
87885,"200,",330 ms
266834,"200,",273 ms
120813,"200,",335 ms
169427,"200,",307 ms
29752,"200,",293 ms
289408,"200,",331 ms
220571,"200,",362 ms
289945,"200,",367 ms
49427,"200,",441 ms
114968,"200,",420 ms
297555,"200,",423 ms
184420,"200,",313 ms
112096,"200,",420 ms
259144,"200,",347 ms
142351,"200,",436 ms
220569,"200,",294 ms
160946,"200,",330 ms
214514,"200,",345 ms
291995,"200,",349 ms
289413,"200,",413 ms
96749,"200,",455 ms
101822,"200,",449 ms
159057,"200,",470 ms
154125,"200,",312 ms
93724,"200,",370 ms
222579,"200,",371 ms
293785,"200,",478 ms
284381,"200,",549 ms
255113,"200,",363 ms
167978,"200,",371 ms
49117,"200,",383 ms
185831,"200,",355 ms
202999,"200,",312 ms
262635,"200,",360 ms
209536,"200,",464 ms
37610,"200,",513 ms
21165,"200,",560 ms
175817,"200,",562 ms
191147,"200,",378 ms
44149,"200,",448 ms
124561,"200,",505 ms
241229,"200,",499 ms
139774,"200,",598 ms
242545,"200,",735 ms
277060,"200,",756 ms
243470,"200,",812 ms
175721,"200,",822 ms
287622,"200,",840 ms
201276,"400,",367 ms
76638,"200,",441 ms
260883,"200,",431 ms
221431,"200,",474 ms
8552,"200,",441 ms
224419,"200,",433 ms
71009,"200,",468 ms
88151,"200,",535 ms
258737,"200,",276 ms
159719,"200,",261 ms
60927,"200,",339 ms
38585,"200,",511 ms
18532,"200,",542 ms
250300,"200,",648 ms
165199,"200,",663 ms
244673,"200,",683 ms
110323,"200,",686 ms
54987,"200,",284 ms
71763,"200,",363 ms
286542,"200,",411 ms
52904,"200,",428 ms
265285,"200,",279 ms
92394,"200,",402 ms
2181,"200,",297 ms
169089,"200,",295 ms
183823,"200,",365 ms
185921,"200,",332 ms
146616,"200,",493 ms
181978,"200,",511 ms
129963,"200,",391 ms
144931,"200,",355 ms
200221,"200,",413 ms
168920,"200,",411 ms
126309,"200,",358 ms
142634,"200,",387 ms
301814,"200,",393 ms
138175,"200,",393 ms
281093,"200,",362 ms
184182,"200,",412 ms
101114,"200,",377 ms
25597,"200,",322 ms
121670,"200,",324 ms
171267,"200,",417 ms
192815,"200,",531 ms
153117,"200,",614 ms
113106,"200,",643 ms
121076,"200,",641 ms
147232,"200,",470 ms
22551,"200,",499 ms
185407,"200,",494 ms
31340,"200,",505 ms
181377,"200,",532 ms
66058,"200,",360 ms
6584,"200,",537 ms
270584,"200,",607 ms
174736,"200,",632 ms
246417,"200,",620 ms
13166,"200,",629 ms
190322,"200,",241 ms
11577,"200,",359 ms
164777,"200,",288 ms
219835,"200,",266 ms
267244,"200,",584 ms
256654,"200,",345 ms
235954,"200,",607 ms
221494,"200,",629 ms
4446,"200,",651 ms
187167,"200,",650 ms
216456,"200,",313 ms
32532,"200,",344 ms
198954,"200,",300 ms
230305,"200,",344 ms
29798,"200,",307 ms
223392,"200,",367 ms
111661,"200,",529 ms
275823,"200,",538 ms
121788,"200,",537 ms
160130,"200,",317 ms
27254,"200,",387 ms
258585,"200,",640 ms
241346,"200,",769 ms
25201,"200,",760 ms
100293,"200,",765 ms
156950,"200,",803 ms
163303,"200,",834 ms
36848,"200,",833 ms
102954,"0,",902 ms
22267,"200,",361 ms
233732,"200,",378 ms
58199,"200,",362 ms
194001,"200,",335 ms
244625,"200,",510 ms
192013,"200,",507 ms
276271,"200,",540 ms
90950,"200,",513 ms
10386,"200,",440 ms
43039,"200,",452 ms
257872,"200,",455 ms
177943,"200,",460 ms
78591,"200,",509 ms
245146,"200,",225 ms
305321,"200,",351 ms
7151,"200,",399 ms
274208,"200,",376 ms
57891,"200,",406 ms
213827,"200,",360 ms
290177,"200,",311 ms
146574,"200,",417 ms
59477,"200,",444 ms
160236,"200,",444 ms
188535,"200,",440 ms
51798,"200,",325 ms
88996,"200,",353 ms
234159,"200,",399 ms
98356,"200,",434 ms
44723,"200,",320 ms
65447,"200,",352 ms
290998,"200,",418 ms
69367,"200,",462 ms
177775,"200,",517 ms
193076,"200,",547 ms
271220,"200,",558 ms
127333,"200,",276 ms
143589,"200,",286 ms
24517,"200,",261 ms
277582,"200,",610 ms
241563,"200,",627 ms
148694,"200,",627 ms
294915,"200,",669 ms
199950,"200,",365 ms
284099,"200,",356 ms
134828,"200,",430 ms
199163,"200,",440 ms
24173,"200,",307 ms
161798,"200,",440 ms
158148,"200,",369 ms
4311,"200,",435 ms
166205,"200,",450 ms
291439,"200,",466 ms
266931,"200,",454 ms
224472,"200,",352 ms
222954,"200,",431 ms
241625,"200,",413 ms
160295,"200,",476 ms
75666,"200,",467 ms
222911,"200,",443 ms
143862,"200,",444 ms
276181,"200,",422 ms
158386,"200,",464 ms
106951,"200,",476 ms
198030,"200,",442 ms
64504,"200,",446 ms
50004,"200,",596 ms
229330,"200,",627 ms
2283,"200,",579 ms
45552,"200,",593 ms
231675,"200,",281 ms
283698,"200,",374 ms
212520,"200,",373 ms
160321,"200,",363 ms
286994,"200,",164 ms
58606,"200,",274 ms
232139,"200,",167 ms
18804,"200,",346 ms
115632,"200,",348 ms
95949,"200,",389 ms
18016,"200,",154 ms
224591,"200,",379 ms
19310,"200,",447 ms
295227,"200,",465 ms
210663,"200,",523 ms
208043,"200,",506 ms
211036,"200,",460 ms
120314,"200,",445 ms
245745,"200,",412 ms
172365,"200,",446 ms
297478,"200,",331 ms
40781,"200,",361 ms
26768,"200,",449 ms
117116,"200,",494 ms
228805,"200,",502 ms
41752,"200,",330 ms
69000,"200,",426 ms
46248,"400,",398 ms
255774,"200,",410 ms
306132,"200,",660 ms
90407,"200,",670 ms
271332,"200,",685 ms
26682,"200,",385 ms
82918,"200,",395 ms
97376,"200,",286 ms
47768,"200,",449 ms
236999,"200,",494 ms
245056,"200,",615 ms
102860,"200,",644 ms
258808,"200,",643 ms
185127,"200,",662 ms
90681,"200,",643 ms
112217,"200,",335 ms
190553,"200,",348 ms
211521,"200,",339 ms
78304,"200,",431 ms
125462,"200,",476 ms
229951,"200,",183 ms
91503,"200,",362 ms
12838,"200,",302 ms
103700,"200,",330 ms
153544,"200,",358 ms
225102,"200,",352 ms
141324,"200,",411 ms
95179,"200,",558 ms
174005,"200,",541 ms
231196,"200,",599 ms
97806,"200,",584 ms
106785,"200,",478 ms
221286,"200,",481 ms
270388,"200,",480 ms
272805,"200,",530 ms
125670,"200,",563 ms
246527,"200,",498 ms
161965,"200,",509 ms
64529,"200,",486 ms
85859,"200,",540 ms
7832,"200,",546 ms
184340,"200,",327 ms
256391,"200,",529 ms
283422,"200,",608 ms
76332,"200,",724 ms
280123,"200,",735 ms
73601,"200,",701 ms
262029,"200,",724 ms
82338,"200,",753 ms
23192,"200,",304 ms
255733,"200,",318 ms
101319,"200,",373 ms
115432,"200,",438 ms
30224,"200,",454 ms
228720,"200,",448 ms
122157,"200,",319 ms
183220,"200,",344 ms
209827,"200,",362 ms
170029,"200,",318 ms
94936,"200,",636 ms
167280,"200,",684 ms
30208,"200,",744 ms
78703,"200,",711 ms
47611,"200,",750 ms
101549,"200,",742 ms
304082,"200,",297 ms
163729,"200,",413 ms
132665,"200,",459 ms
65532,"200,",548 ms
6133,"200,",567 ms
171860,"200,",582 ms
26849,"200,",496 ms
167203,"200,",550 ms
256915,"200,",586 ms
79294,"200,",604 ms
277743,"200,",613 ms
134501,"200,",623 ms
115235,"200,",304 ms
134015,"200,",383 ms
249173,"200,",395 ms
270467,"200,",377 ms
230095,"200,",347 ms
128390,"200,",386 ms
147374,"200,",269 ms
105082,"200,",390 ms
181771,"200,",396 ms
113381,"200,",427 ms
97787,"200,",442 ms
216441,"200,",266 ms
184035,"200,",401 ms
44211,"200,",383 ms
178258,"200,",273 ms
217289,"200,",400 ms
16616,"200,",432 ms
217440,"200,",446 ms
132214,"200,",447 ms
168481,"200,",439 ms
123647,"200,",208 ms
36748,"200,",224 ms
252259,"200,",361 ms
308519,"200,",553 ms
83099,"200,",583 ms
92658,"200,",620 ms
61889,"200,",621 ms
222545,"200,",615 ms
49210,"200,",419 ms
8277,"200,",405 ms
210518,"200,",386 ms
30576,"200,",368 ms
282259,"200,",212 ms
238690,"200,",470 ms
98604,"200,",451 ms
59970,"200,",497 ms
193008,"200,",521 ms
89436,"200,",518 ms
278910,"200,",441 ms
147310,"200,",444 ms
255783,"200,",450 ms
266350,"200,",465 ms
20538,"200,",408 ms
201378,"200,",600 ms
258606,"200,",666 ms
68109,"200,",475 ms
41672,"200,",661 ms
165402,"200,",655 ms
25580,"200,",695 ms
288300,"200,",260 ms
156839,"200,",294 ms
198244,"200,",411 ms
109849,"200,",395 ms
173842,"200,",436 ms
71176,"200,",59 ms
101737,"200,",178 ms
38949,"200,",199 ms
57626,"200,",92 ms
107665,"200,",381 ms
223359,"200,",397 ms
75318,"200,",382 ms
183918,"200,",380 ms
256923,"200,",431 ms
114408,"200,",444 ms
238801,"200,",381 ms
10520,"200,",356 ms
245881,"200,",447 ms
83950,"200,",397 ms
155031,"200,",182 ms
179613,"200,",319 ms
243418,"200,",451 ms
8621,"200,",483 ms
43661,"200,",538 ms
160962,"200,",584 ms
262319,"200,",559 ms
82316,"200,",414 ms
61127,"200,",483 ms
210994,"200,",320 ms
2015,"200,",426 ms
127996,"200,",313 ms
161640,"200,",332 ms
294376,"200,",366 ms
175630,"200,",324 ms
233894,"200,",417 ms
308066,"200,",399 ms
24012,"200,",365 ms
300553,"200,",378 ms
206366,"200,",444 ms
247659,"200,",499 ms
48912,"200,",535 ms
215840,"200,",521 ms
189692,"200,",582 ms
133118,"200,",381 ms
29717,"200,",680 ms
206292,"200,",766 ms
292186,"200,",814 ms
41396,"200,",788 ms
189491,"200,",801 ms
257883,"200,",802 ms
301788,"200,",800 ms
167723,"200,",406 ms
209344,"200,",443 ms
6040,"200,",497 ms
262922,"200,",378 ms
297299,"200,",439 ms
10306,"200,",438 ms
209131,"200,",443 ms
78468,"200,",341 ms
297538,"200,",380 ms
87013,"200,",414 ms
76007,"200,",495 ms
35282,"200,",525 ms
157149,"200,",404 ms
80681,"200,",664 ms
303901,"200,",661 ms
309275,"200,",634 ms
8046,"200,",157 ms
109969,"200,",295 ms
217279,"200,",373 ms
181704,"200,",352 ms
217883,"200,",357 ms
236848,"200,",357 ms
149996,"200,",317 ms
112226,"200,",363 ms
180936,"200,",424 ms
142880,"200,",420 ms
245522,"200,",428 ms
187253,"200,",268 ms
239151,"200,",340 ms
299332,"200,",379 ms
227693,"200,",397 ms
185204,"200,",399 ms
95219,"200,",424 ms
70731,"200,",431 ms
26945,"200,",513 ms
260124,"200,",504 ms
264618,"200,",429 ms
144834,"200,",354 ms
161161,"200,",426 ms
143551,"200,",613 ms
193696,"200,",585 ms
206277,"200,",606 ms
159882,"200,",616 ms
71070,"200,",350 ms
262876,"200,",279 ms
87292,"200,",424 ms
34446,"200,",447 ms
129370,"200,",421 ms
123688,"200,",460 ms
155446,"200,",386 ms
253532,"200,",316 ms
183610,"200,",429 ms
198754,"200,",500 ms
18067,"200,",513 ms
283562,"200,",516 ms
90572,"200,",365 ms
27229,"200,",215 ms
37768,"200,",349 ms
86722,"200,",387 ms
260223,"200,",371 ms
170077,"200,",313 ms
62068,"200,",423 ms
251387,"200,",276 ms
204493,"200,",566 ms
80853,"200,",524 ms
80194,"200,",566 ms
164972,"200,",570 ms
16843,"200,",590 ms
173722,"200,",564 ms
80998,"200,",654 ms
177372,"200,",583 ms
100238,"200,",672 ms
80,"200,",396 ms
222611,"200,",455 ms
127553,"200,",457 ms
178578,"200,",461 ms
156510,"200,",342 ms
138385,"200,",317 ms
35567,"200,",341 ms
213817,"200,",298 ms
93211,"200,",375 ms
174017,"200,",472 ms
35197,"200,",429 ms
160543,"200,",461 ms
89927,"200,",185 ms
303904,"200,",329 ms
33392,"200,",356 ms
218598,"200,",357 ms
131195,"200,",373 ms
260194,"200,",389 ms
81580,"200,",306 ms
290253,"200,",306 ms
261427,"200,",361 ms
201384,"200,",315 ms
63382,"200,",295 ms
298171,"200,",396 ms
178389,"200,",502 ms
291057,"200,",487 ms
245730,"200,",494 ms
255265,"200,",466 ms
274709,"200,",416 ms
278111,"200,",432 ms
171124,"200,",436 ms
238852,"200,",442 ms
117654,"200,",325 ms
218185,"200,",366 ms
62250,"200,",388 ms
233193,"200,",404 ms
140511,"200,",376 ms
167909,"200,",444 ms
268475,"200,",471 ms
63499,"200,",460 ms
34690,"200,",458 ms
183856,"200,",294 ms
110496,"200,",292 ms
260963,"200,",411 ms
41737,"200,",456 ms
192070,"200,",522 ms
306740,"200,",248 ms
288981,"200,",321 ms
175663,"200,",298 ms
254234,"200,",529 ms
112362,"200,",559 ms
94048,"200,",519 ms
170466,"200,",550 ms
77090,"200,",271 ms
12040,"200,",679 ms
157117,"200,",836 ms
3966,"200,",833 ms
175167,"200,",832 ms
114532,"200,",821 ms
176078,"0,",837 ms
52932,"0,",837 ms
229200,"200,",309 ms
185680,"200,",351 ms
215754,"200,",327 ms
29759,"200,",351 ms
192159,"200,",400 ms
227397,"200,",368 ms
113248,"200,",344 ms
244843,"200,",389 ms
116995,"200,",428 ms
304492,"200,",431 ms
268855,"200,",363 ms
37015,"200,",508 ms
69324,"200,",524 ms
192568,"200,",315 ms
157629,"200,",401 ms
74510,"200,",221 ms
294214,"200,",332 ms
29791,"200,",305 ms
266768,"200,",341 ms
14019,"200,",365 ms
138012,"200,",501 ms
81631,"200,",609 ms
183783,"200,",622 ms
117457,"200,",662 ms
50822,"200,",645 ms
64348,"200,",691 ms
180121,"200,",414 ms
65976,"200,",414 ms
235264,"200,",360 ms
223743,"200,",458 ms
78903,"200,",220 ms
179640,"200,",320 ms
50506,"200,",314 ms
110113,"200,",435 ms
304107,"200,",449 ms
83314,"200,",465 ms
125325,"200,",499 ms
182848,"200,",319 ms
268559,"200,",352 ms
219775,"200,",439 ms
237935,"200,",447 ms
241751,"200,",384 ms
89172,"200,",420 ms
64159,"200,",383 ms
20355,"200,",395 ms
56058,"200,",442 ms
111149,"200,",502 ms
148628,"200,",522 ms
15629,"200,",580 ms
22803,"200,",710 ms
244209,"200,",705 ms
145313,"200,",738 ms
278892,"200,",726 ms
221029,"200,",724 ms
77786,"200,",246 ms
302765,"200,",267 ms
209818,"200,",286 ms
11326,"200,",265 ms
193197,"200,",334 ms
273537,"200,",370 ms
144063,"200,",405 ms
20106,"200,",504 ms
41410,"200,",565 ms
230454,"200,",618 ms
175514,"200,",600 ms
74986,"200,",594 ms
306254,"200,",378 ms
305592,"200,",441 ms
89081,"200,",430 ms
38994,"200,",460 ms
287705,"200,",376 ms
277702,"200,",388 ms
220206,"200,",387 ms
185804,"200,",393 ms
199259,"200,",419 ms
156283,"200,",508 ms
69681,"200,",505 ms
6026,"200,",511 ms
186632,"200,",322 ms
19604,"200,",504 ms
159159,"200,",482 ms
188078,"200,",517 ms
62220,"200,",562 ms
190826,"200,",267 ms
290599,"200,",284 ms
81274,"200,",298 ms
137535,"200,",366 ms
25054,"200,",437 ms
244220,"200,",442 ms
197135,"200,",441 ms
3646,"200,",385 ms
302124,"200,",405 ms
94193,"200,",414 ms
37006,"200,",410 ms
71670,"200,",521 ms
88426,"200,",517 ms
50985,"200,",342 ms
202122,"200,",301 ms
253505,"200,",389 ms
248493,"200,",411 ms
50690,"200,",433 ms
72351,"200,",377 ms
226368,"200,",287 ms
47763,"200,",408 ms
249080,"200,",373 ms
84847,"200,",335 ms
267557,"200,",331 ms
233057,"200,",362 ms
294200,"200,",372 ms
147966,"200,",375 ms
244572,"200,",422 ms
147713,"200,",399 ms
18033,"200,",344 ms
57248,"200,",329 ms
253616,"200,",513 ms
155160,"200,",504 ms
282676,"200,",573 ms
277442,"200,",503 ms
230905,"200,",551 ms
279135,"200,",585 ms
234188,"200,",606 ms
247854,"200,",645 ms
176378,"200,",653 ms
105084,"200,",464 ms
150778,"200,",312 ms
279420,"200,",389 ms
290837,"200,",404 ms
153632,"200,",390 ms
281174,"200,",415 ms
305320,"200,",276 ms
83071,"200,",336 ms
64511,"200,",349 ms
