messages
"2022-02-08T19:11:13.413237,180050,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, what+doesnt+kill+you+2008, about+last+night...+1986, the+dresser+1983, intersection+1994, p.s.+2004, frenzy+1972, loving+you+1957, barbarosa+1982, maze+2000, macgruber+2010, a+time+to+kill+1996, father+of+the+bride+1991, cabin+boy+1994, detective+story+1951, albatross+2011, opportunity+knocks+1990, serial+1980, shes+having+a+baby+1988, crush+2001, 332 ms"
"2022-02-08T19:11:16.714106,60612,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, switchback+1997, p.s.+2004, without+a+paddle+2004, in+the+line+of+fire+1993, detective+story+1951, ice+castles+1978, dead+reckoning+1947, phoenix+1998, the+saint+1997, malice+1993, changing+lanes+2002, from+here+to+eternity+1953, dark+passage+1947, today+you+die+2005, absolute+power+1997, jennifer+eight+1992, the+incredible+shrinking+man+1957, romeo+is+bleeding+1993, 664 ms"
"2022-02-08T19:11:17.465141,212576,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: out+of+sight+1998, drop+zone+1994, rollerball+1975, bustin+loose+1981, family+plot+1976, star+wars+episode+iii+-+revenge+of+the+sith+2005, without+a+paddle+2004, a+little+princess+1995, dick+tracy+1990, the+last+legion+2007, moving+1988, apocalypto+2006, the+island+1980, the+saint+1997, planet+of+the+apes+2001, gone+in+sixty+seconds+2000, kull+the+conqueror+1997, changing+lanes+2002, the+incredible+hulk+2008, smokey+and+the+bandit+part+3+1983, 371 ms"
"2022-02-08T19:11:17.657799,232742,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, barbershop+2002, the+conspiracy+2012, p.s.+2004, maze+2000, american+gangster+2007, inception+2010, another+thin+man+1939, slap+her...+shes+french+2002, phoenix+1998, couples+retreat+2009, the+brothers+2001, macabre+1958, the+hills+have+eyes+2+2007, one+hour+photo+2002, murphys+romance+1985, crush+2001, have+rocket_+will+travel+1959, untitled+2009, jennifer+eight+1992, 562 ms"
"2022-02-08T19:11:17.670234,278586,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, barbershop+2002, the+gauntlet+1977, the+snowman+1982, freaky+friday+1976, 42nd+street+1933, paul+2011, on+moonlight+bay+1951, another+thin+man+1939, moving+1988, the+yakuza+1974, desk+set+1957, out+to+sea+1997, the+truman+show+1998, conan+the+barbarian+1982, above+the+law+1988, ratatouille+2007, private+lives+1931, dungeons++dragons+2000, babes+in+toyland+1934, 577 ms"
"2022-02-08T19:11:17.709407,231828,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: six+pack+1982, the+other+side+of+the+mountain+1975, light+it+up+1999, vision+quest+1985, a+little+princess+1995, the+verdict+1982, the+witches+of+eastwick+1987, winnie+the+pooh+2011, an+education+2009, the+incredible+hulk+2008, from+here+to+eternity+1953, hook+1991, bingo+1991, ratatouille+2007, jonah+hex+2010, patton+1970, silverado+1985, get+real+1998, bloomington+2010, back+to+the+future+part+ii+1989, 603 ms"
"2022-02-08T19:11:17.741062,143161,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: arranged+2007, and+now...+ladies+and+gentlemen...+2002, rollerball+1975, the+last+of+the+mohicans+1992, the+gauntlet+1977, ivans+childhood+1962, lethal+weapon+3+1992, z+1969, lifeboat+1944, grand+illusion+1937, inception+2010, dick+tracy+1990, apocalypto+2006, the+great+escape+1963, coffy+1973, planet+of+the+apes+2001, gone+in+sixty+seconds+2000, wake+of+death+2004, veronica+guerin+2003, mobsters+1991, 635 ms"
"2022-02-08T19:11:17.741950,92276,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, 8+seconds+1994, changeling+2008, the+other+side+of+the+mountain+1975, maze+2000, a+little+princess+1995, the+social+network+2010, dead+reckoning+1947, private+parts+1972, the+poughkeepsie+tapes+2007, beyond+the+sea+2004, an+education+2009, murphys+romance+1985, crush+2001, crazy+heart+2009, the+tree+of+life+2011, side+out+1990, spirited+away+2001, never+let+me+go+2010, silverado+1985, 636 ms"
"2022-02-08T19:11:18.362527,241620,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, nothing+but+trouble+1991, top+secret+1984, melody+time+1948, forbidden+zone+1980, a+goofy+movie+1995, hollow+man+2000, the+country+bears+2002, snow+dogs+2002, a+christmas+carol+2009, flashdance+1983, a+family+thing+1996, forrest+gump+1994, national+lampoons+vacation+1983, saludos+amigos+1942, the+saint+1997, shes+having+a+baby+1988, the+juror+1996, ali+2001, from+the+hip+1987, 345 ms"
"2022-02-08T19:11:18.343699,233371,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, cry+freedom+1987, rollerball+1975, six+pack+1982, parking+2008, barbarosa+1982, big+hero+6+2014, sleeping+beauty+1959, bad+girls+1994, planet+of+the+apes+2001, the+yakuza+1974, a+man+and+a+woman+1966, winnie+the+pooh+2011, warriors+of+heaven+and+earth+2003, side+out+1990, above+the+law+1988, ratatouille+2007, man+on+the+moon+1999, blackrock+1997, they+made+me+a+criminal+1939, 324 ms"
"2022-02-08T19:11:18.406923,156743,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, rollerball+1975, six+pack+1982, the+longest+day+1962, 8+seconds+1994, ed+1996, analyze+this+1999, birdy+1984, lifeboat+1944, grand+illusion+1937, casper+1995, pompeii+2014, moving+1988, the+island+1980, kull+the+conqueror+1997, shes+having+a+baby+1988, murphys+romance+1985, in+harms+way+1965, conan+the+barbarian+1982, the+women+2008, 367 ms"
"2022-02-08T19:11:19.368189,295041,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, punchline+1988, the+golden+voyage+of+sinbad+1973, the+watch+2012, once+bitten+1985, chronicle+2012, ice+castles+1978, moving+1988, planet+of+the+apes+2001, gravity+2013, 2010+moby+dick+2010, desk+set+1957, out+to+sea+1997, the+truman+show+1998, look+whos+talking+too+1990, island+2011, from+here+to+eternity+1953, drillbit+taylor+2008, his+girl+friday+1940, escape+from+the+planet+of+the+apes+1971, 327 ms"
"2022-02-08T19:11:19.409445,202066,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dead+of+winter+1987, home+page+1998, barbara+2012, the+proprietor+1996, prison+1988, missing+1982, a+goofy+movie+1995, mystery_+alaska+1999, the+nomi+song+2004, the+other+side+of+the+mountain+1975, snow+dogs+2002, z+1969, lifeboat+1944, dead+ringers+1988, blackfish+2013, in+too+deep+1999, dead+reckoning+1947, one+eight+seven+1997, guilty+as+sin+1993, coffy+1973, 366 ms"
"2022-02-08T19:11:19.323724,199922,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: robocop+1987, the+day+of+the+dolphin+1973, lockout+2012, speed+2+cruise+control+1997, the+last+castle+2001, hero+wanted+2008, catchfire+1990, redline+2007, the+poseidon+adventure+1972, the+pumaman+1980, haywire+2011, the+abyss+1989, gamer+2009, kick-ass+2+2013, q++a+1990, guilty+as+sin+1993, no+mans+land+1987, condition+red+1995, bio+slime+2010, independence+day+1996, 250 ms"
"2022-02-08T19:11:19.381674,187812,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, drop+zone+1994, switchback+1997, the+gauntlet+1977, my+man+godfrey+1957, ed+1996, a+goofy+movie+1995, cookie+1989, without+a+paddle+2004, a+little+princess+1995, forrest+gump+1994, love+story+1970, the+yakuza+1974, changing+lanes+2002, the+39+steps+2008, shes+having+a+baby+1988, the+emperors+new+groove+2000, chicken+little+2005, dungeons++dragons+2000, the+dream+team+1989, 359 ms"
"2022-02-08T19:11:20.467607,83161,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, robot+stories+2003, star+wars+episode+iii+-+revenge+of+the+sith+2005, a+slave+of+love+1976, the+other+side+of+the+mountain+1975, the+dance+of+reality+2013, lethal+weapon+3+1992, wintersleepers+1997, detective+story+1951, planet+of+the+apes+2001, the+matrix+revolutions+2003, island+2011, the+brave+one+2007, side+out+1990, last+night+1998, made+of+honor+2008, jennifer+eight+1992, ruby++quentin+2003, spasmo+1974, the+adventures+of+ford+fairlane+1990, 354 ms"
"2022-02-08T19:11:20.455320,124255,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: suburban+commando+1991, the+house+of+yes+1997, major+league+ii+1994, p.s.+2004, a+time+to+kill+1996, in+the+line+of+fire+1993, detective+story+1951, birdy+1984, the+godfather+part+iii+1990, spy+kids+3-d+game+over+2003, c.h.o.m.p.s.+1979, harem+1985, the+mighty+1998, time+bandits+1981, island+2011, the+juror+1996, body+double+1984, class+1983, from+the+hip+1987, bloodsport+ii+1996, 330 ms"
"2022-02-08T19:11:20.493671,1237,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, sleepers+1996, lockout+2012, p.s.+2004, son+of+the+mask+2005, courage+under+fire+1996, maze+2000, vision+quest+1985, a+little+princess+1995, haywire+2011, the+witches+of+eastwick+1987, the+letter+1940, phoenix+1998, the+yakuza+1974, topper+1937, the+brothers+2001, the+client+1994, shes+having+a+baby+1988, island+2011, the+incredible+hulk+2008, 357 ms"
"2022-02-08T19:11:21.552680,138604,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, sleepers+1996, raging+bull+1980, a+goofy+movie+1995, light+it+up+1999, a+family+thing+1996, freaky+friday+1976, asylum+1972, harem+1985, the+truman+show+1998, island+2011, remember+the+night+1940, above+the+law+1988, eight+men+out+1988, the+emperors+new+groove+2000, today+you+die+2005, ratatouille+2007, spasmo+1974, gung+ho+1986, every+which+way+but+loose+1978, 468 ms"
"2022-02-08T19:11:21.553066,175627,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, cry+freedom+1987, bill+cosby+himself+1983, robot+stories+2003, pauly+shore+is+dead+2003, the+other+side+of+the+mountain+1975, barbarosa+1982, lethal+weapon+3+1992, a+time+to+kill+1996, inception+2010, grand+canyon+1991, the+verdict+1982, masterminds+1997, wake+of+death+2004, 9+2005, white+palace+1990, beyond+the+sea+2004, island+2011, the+matrix+1999, last+night+1998, 433 ms"
"2022-02-08T19:11:21.572411,94392,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, rollerball+1975, suburban+commando+1991, star+wars+episode+iii+-+revenge+of+the+sith+2005, courage+under+fire+1996, nothing+to+lose+1994, a+time+to+kill+1996, c.h.o.m.p.s.+1979, paparazzi+2004, the+yakuza+1974, the+client+1994, beyond+the+sea+2004, white+palace+1990, juice+1992, proof+2005, ali+2001, the+fury+1978, singham+2011, spasmo+1974, 450 ms"
"2022-02-08T19:11:21.629002,81365,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: edmond+2005, top+secret+1984, the+last+of+the+mohicans+1992, the+conspiracy+2012, p.s.+2004, how+i+won+the+war+1967, light+it+up+1999, maze+2000, nims+island+2008, casper+1995, the+beverly+hillbillies+1993, working+girl+1988, jurassic+park+1993, beyond+the+sea+2004, desk+set+1957, out+to+sea+1997, crush+2001, the+matrix+1999, from+the+hip+1987, the+art+of+war+2000, 456 ms"
"2022-02-08T19:11:21.621386,290680,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, lockout+2012, paths+of+glory+1957, missing+1982, sling+blade+1996, fast++furious+6+2013, casper+1995, haywire+2011, nighthawks+1981, the+great+escape+1963, harem+1985, the+mighty+1998, jurassic+park+1993, battle+for+terra+2007, murphys+romance+1985, island+2011, from+here+to+eternity+1953, ali+2001, above+the+law+1988, eight+men+out+1988, 450 ms"
"2022-02-08T19:11:22.461960,192162,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: a+nightmare+on+elm+street+part+2+freddys+revenge+1985, rollerball+1975, the+five+senses+1999, 8+seconds+1994, the+proprietor+1996, dont+move+2004, courage+under+fire+1996, a+christmas+carol+2009, edward+scissorhands+1990, spy+kids+3-d+game+over+2003, gumby+the+movie+1995, the+verdict+1982, the+flight+of+dragons+1982, the+last+house+on+the+left+2009, junebug+2005, island+2011, side+out+1990, remember+the+night+1940, spasmo+1974, dungeons++dragons+2000, 355 ms"
"2022-02-08T19:11:22.626439,101473,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, melody+time+1948, rio+bravo+1959, the+snowman+1982, cazuza+time+doesnt+stop+2004, p.s.+2004, dont+move+2004, walle+2008, the+other+side+of+the+mountain+1975, maze+2000, nothing+to+lose+1994, behind+the+sun+2001, the+aristocats+1970, big+hero+6+2014, the+brothers+mcmullen+1995, grand+canyon+1991, the+verdict+1982, saludos+amigos+1942, the+brothers+2001, cars+2+2011, 489 ms"
"2022-02-08T19:11:22.626372,13009,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, robot+stories+2003, the+conspiracy+2012, last+holiday+2006, street+fighter+the+legend+of+chun-li+2009, p.s.+2004, northfork+2003, a+little+princess+1995, z+1969, chronicle+2012, ice+castles+1978, the+letter+1940, phoenix+1998, the+yakuza+1974, planet+of+the+apes+2001, patriot+games+1992, gravity+2013, another+earth+2011, the+game+1997, 503 ms"
"2022-02-08T19:11:22.641230,210501,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: barbershop+2002, desert+blue+1999, sling+blade+1996, p.s.+2004, show+boat+1951, 633+squadron+1964, maze+2000, light+it+up+1999, flashdance+1983, lifeboat+1944, forrest+gump+1994, z+1969, grand+illusion+1937, your+friends++neighbors+1998, another+thin+man+1939, heavens+gate+1980, bachelor+in+paradise+1961, the+letter+1940, love+crazy+1941, a+shock+to+the+system+1990, 476 ms"
"2022-02-08T19:11:22.664221,12694,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, shampoo+1975, the+five+senses+1999, barbershop+2002, raging+bull+1980, punchline+1988, detective+story+1951, pitch+black+2000, another+thin+man+1939, private+parts+1972, the+matrix+revolutions+2003, junebug+2005, shes+having+a+baby+1988, some+days+are+better+than+others+2011, the+incredible+hulk+2008, the+brave+one+2007, his+girl+friday+1940, my+one+and+only+2009, jennifer+eight+1992, private+lives+1931, 504 ms"
"2022-02-08T19:11:23.479376,72922,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+conspiracy+2012, p.s.+2004, son+of+the+mask+2005, lethal+weapon+3+1992, a+family+thing+1996, fuck+2005, the+island+1980, the+yakuza+1974, topper+1937, cars+2+2011, island+2011, the+matrix+1999, the+women+2008, millions+2005, above+the+law+1988, hook+1991, the+emperors+new+groove+2000, bingo+1991, rumble+fish+1983, 352 ms"
"2022-02-08T19:11:23.475342,221518,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, 8+seconds+1994, paths+of+glory+1957, cookie+1989, how+i+won+the+war+1967, lethal+weapon+3+1992, birdy+1984, dick+tracy+1990, paul+2011, johnny+english+2003, apocalypto+2006, the+letter+1940, the+saint+1997, gone+in+sixty+seconds+2000, veronica+guerin+2003, juice+1992, island+2011, days+of+glory+1944, they+made+me+a+criminal+1939, bulletproof+1996, 358 ms"
"2022-02-08T19:11:23.493275,260207,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: definitely_+maybe+2008, dreamgirls+2006, true+crime+1996, incognito+1997, dick+tracy+1990, paul+2011, johnny+english+2003, phoenix+1998, the+yakuza+1974, albatross+2011, the+client+1994, people+like+us+2012, millions+2005, dugs+special+mission+2009, ratatouille+2007, down+in+the+delta+1998, they+made+me+a+criminal+1939, bulletproof+1996, romeo+is+bleeding+1993, cars+2006, 337 ms"
"2022-02-08T19:11:24.475891,22632,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+magician+1958, mickeys+once+upon+a+christmas+1999, dark+city+1950, intersection+1994, 8+seconds+1994, the+dresser+1983, p.s.+2004, frenzy+1972, a+goofy+movie+1995, all+the+mornings+of+the+world+1991, maze+2000, an+amazing+couple+2002, the+aristocats+1970, frozen+2007, lifeboat+1944, z+1969, the+brothers+2001, albatross+2011, the+passion+of+anna+1969, crush+2001, 467 ms"
"2022-02-08T19:11:24.491202,33314,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+five+senses+1999, the+avengers+1998, intersection+1994, 8+seconds+1994, the+proprietor+1996, the+conspiracy+2012, loving+you+1957, crossroads+2002, identity+2003, pauly+shore+is+dead+2003, flashdance+1983, moving+1988, masterminds+1997, national+lampoons+vacation+1983, planet+of+the+apes+2001, a+patch+of+blue+1965, my+fair+lady+1964, body+double+1984, north+1994, 469 ms"
"2022-02-08T19:11:24.418032,249689,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: toys+1992, cry+freedom+1987, king+kong+2005, heart+condition+1990, airport+77+1977, billy+jack+1971, the+last+castle+2001, cq+2001, just+visiting+2001, chances+are+1989, return+of+the+ghostbusters+2007, two+of+a+kind+1983, the+island+1980, multiplicity+1996, the+art+of+travel+2008, kate++leopold+2001, rumble+fish+1983, airport+1975+1974, mannequin+two+on+the+move+1991, avalanche+1978, 412 ms"
"2022-02-08T19:11:24.479885,60978,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, the+phantom+1996, hounddog+2007, p.s.+2004, that+was+then...+this+is+now+1985, a+family+thing+1996, gods+not+dead+2014, without+a+paddle+2004, uncommon+valor+1983, star+wars+1977, flight+of+the+intruder+1991, clockwatchers+1997, junebug+2005, changing+lanes+2002, gordy+1995, the+women+2008, north+1994, my+one+and+only+2009, andre+1994, the+program+1993, 449 ms"
"2022-02-08T19:11:24.492110,196854,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+avengers+1998, melody+time+1948, p.s.+2004, sling+blade+1996, son+of+the+mask+2005, the+aristocats+1970, incognito+1997, nims+island+2008, forrest+gump+1994, casper+1995, love+story+1970, the+island+1980, saludos+amigos+1942, analyze+that+2002, the+yakuza+1974, topper+1937, gravity+2013, the+mighty+1998, jurassic+park+1993, 477 ms"
"2022-02-08T19:11:25.421345,148361,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, the+snowman+1982, deep+rising+1998, big+hero+6+2014, masterminds+1997, guilty+as+sin+1993, the+longest+yard+1974, armed+and+dangerous+1986, winnie+the+pooh+2011, 7+seconds+2005, dinoshark+2010, bingo+1991, ratatouille+2007, lassie+2005, underdog+2007, no+mercy+1986, fire+down+below+1997, the+naked+gun+2+the+smell+of+fear+1991, seven+alone+1974, kidnapped+1960, 334 ms"
"2022-02-08T19:11:25.486541,85170,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, bill+cosby+himself+1983, the+other+side+of+the+mountain+1975, light+it+up+1999, without+a+paddle+2004, in+the+line+of+fire+1993, father+of+the+bride+1991, cabin+boy+1994, chronicle+2012, dead+reckoning+1947, wake+of+death+2004, malice+1993, marooned+1969, running+scared+1986, the+truman+show+1998, changing+lanes+2002, island+2011, ali+2001, flowers+in+the+attic+1987, 360 ms"
"2022-02-08T19:11:25.522233,76284,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+parent+trap+1998, cry+freedom+1987, rio+bravo+1959, the+proprietor+1996, think+like+a+man+too+2014, p.s.+2004, snow+dogs+2002, edward+scissorhands+1990, light+it+up+1999, a+time+to+kill+1996, freaky+friday+1976, z+1969, lifeboat+1944, moving+1988, the+verdict+1982, the+yakuza+1974, free+willy+3+the+rescue+1997, the+incredible+hulk+2008, m.+butterfly+1993, fail+safe+2000, 403 ms"
"2022-02-08T19:11:25.522825,209957,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+five+senses+1999, rollerball+1975, viva+zapata+1952, 8+seconds+1994, the+proprietor+1996, true+crime+1996, an+amazing+couple+2002, the+devils+1971, a+patch+of+blue+1965, the+yakuza+1974, dry+cleaning+1997, gravity+2013, full+speed+1996, fabled+2002, the+game+1997, les+destines+sentimentales+2000, have+rocket_+will+travel+1959, jersey+boys+2014, romeo+and+juliet+1936, quartet+1981, 361 ms"
"2022-02-08T19:11:26.494522,23181,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+last+of+the+mohicans+1992, the+gauntlet+1977, the+proprietor+1996, walle+2008, 633+squadron+1964, this+is+the+end+2013, attack+the+gas+station+1999, casper+1995, one+man+band+2005, the+great+escape+1963, masterminds+1997, planet+of+the+apes+2001, the+yakuza+1974, money+train+1995, touch+of+evil+1958, juice+1992, lifted+2006, hook+1991, dark+passage+1947, 297 ms"
"2022-02-08T19:11:26.498063,239687,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, rollerball+1975, rio+bravo+1959, ed+1996, p.s.+2004, light+it+up+1999, code+of+silence+1985, casper+1995, a+shock+to+the+system+1990, phoenix+1998, a+patch+of+blue+1965, jurassic+park+1993, desk+set+1957, out+to+sea+1997, junebug+2005, island+2011, the+hot+spot+1990, romeo+and+juliet+1936, the+unknown+1927, hook+1991, 363 ms"
